info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1835/1837 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1835/1838 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1835/1839 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1836/1839 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1836/1840 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hoc.js
<s> [webpack.Progress] 69% building 1836/1841 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1836/1842 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/util.js
<s> [webpack.Progress] 69% building 1836/1843 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/assignRef.js
<s> [webpack.Progress] 69% building 1836/1844 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react-focus-lock/dist/es2015/medium.js
<s> [webpack.Progress] 69% building 1836/1845 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/refToCallback.js
<s> [webpack.Progress] 69% building 1836/1846 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1836/1847 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1837/1847 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1838/1847 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1839/1847 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1840/1847 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1841/1847 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1842/1847 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1843/1847 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1844/1847 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1844/1848 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/useTransformRef.js
<s> [webpack.Progress] 69% building 1844/1849 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/mergeRef.js
<s> [webpack.Progress] 69% building 1844/1850 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/useMergeRef.js
<s> [webpack.Progress] 69% building 1844/1851 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/useRef.js
<s> [webpack.Progress] 69% building 1844/1852 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/createRef.js
<s> [webpack.Progress] 69% building 1844/1853 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/exports.js
<s> [webpack.Progress] 69% building 1844/1854 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/renderProp.js
<s> [webpack.Progress] 69% building 1844/1855 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/medium.js
<s> [webpack.Progress] 69% building 1844/1856 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1844/1857 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/use-callback-ref/dist/es2015/transformRef.js
<s> [webpack.Progress] 69% building 1844/1858 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/config.js
<s> [webpack.Progress] 69% building 1844/1859 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1844/1860 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1845/1860 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1845/1861 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1846/1861 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1847/1861 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1848/1861 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1849/1861 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1850/1861 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1851/1861 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1852/1861 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1853/1861 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1854/1861 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1855/1861 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1856/1861 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1857/1861 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1858/1861 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1859/1861 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1860/1861 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/config.js
<s> [webpack.Progress] 69% building 1860/1862 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1860/1863 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1861/1863 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 1862/1863 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 70% building 1863/1863 modules 0 active 
<s> [webpack.Progress] 69% building 1863/1864 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1863/1865 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/singleton.js
<s> [webpack.Progress] 69% building 1863/1866 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/hook.js
<s> [webpack.Progress] 69% building 1863/1867 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1864/1867 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1865/1867 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1866/1867 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-style-singleton/dist/es2015/component.js
<s> [webpack.Progress] 70% building 1867/1867 modules 0 active 
<s> [webpack.Progress] 69% building 1867/1868 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/dist/es2015/env.js
<s> [webpack.Progress] 70% building 1868/1868 modules 0 active 
<s> [webpack.Progress] 69% building 1868/1869 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/constants.js
<s> [webpack.Progress] 69% building 1868/1870 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1868/1871 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-clientside-effect/lib/index.es.js
<s> [webpack.Progress] 69% building 1868/1872 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1869/1872 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1870/1872 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1871/1872 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1871/1873 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1872/1873 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 70% building 1873/1873 modules 0 active 
<s> [webpack.Progress] 69% building 1873/1874 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/use-sidecar/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 1873/1875 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1873/1876 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/focusables.js
<s> [webpack.Progress] 69% building 1873/1877 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/focusInside.js
<s> [webpack.Progress] 69% building 1873/1878 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/focusIsHidden.js
<s> [webpack.Progress] 69% building 1873/1879 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/focusMerge.js
<s> [webpack.Progress] 69% building 1873/1880 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/setFocus.js
<s> [webpack.Progress] 69% building 1873/1881 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/sibling.js
<s> [webpack.Progress] 69% building 1873/1882 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/tabHook.js
<s> [webpack.Progress] 69% building 1874/1882 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/tabHook.js
<s> [webpack.Progress] 69% building 1874/1883 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/all-affected.js
<s> [webpack.Progress] 69% building 1874/1884 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1875/1884 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1876/1884 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1877/1884 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1878/1884 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1879/1884 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1880/1884 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1881/1884 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1882/1884 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1883/1884 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1884/1884 modules 0 active 
<s> [webpack.Progress] 69% building 1884/1885 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/get-nonce/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1884/1886 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1884/1887 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1884/1888 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/DOMutils.js
<s> [webpack.Progress] 69% building 1884/1889 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/is.js
<s> [webpack.Progress] 69% building 1884/1890 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/parenting.js
<s> [webpack.Progress] 69% building 1884/1891 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/solver.js
<s> [webpack.Progress] 69% building 1884/1892 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/array.js
<s> [webpack.Progress] 69% building 1884/1893 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/focus-lock/dist/es2015/utils/firstFocus.js
<s> [webpack.Progress] 69% building 1884/1894 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1885/1894 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1886/1894 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1887/1894 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1888/1894 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1889/1894 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1890/1894 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1891/1894 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1892/1894 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1893/1894 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 70% building 1894/1894 modules 0 active 
<s> [webpack.Progress] 69% building 1894/1895 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1894/1896 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1894/1897 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1894/1898 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1894/1899 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1895/1899 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1896/1899 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/telejson/node_modules/isobject/index.js
